fakes_matched2nosf_wj : WJetsToLNu_HT70to100                                                       : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray
fakes_matched2nosf_wj : WJetsToLNu_HT100to200+WJetsToLNu_HT100to200_ext+WJetsToLNu_HT100to200_ext2 : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 
fakes_matched2nosf_wj : WJetsToLNu_HT200to400+WJetsToLNu_HT200to400_ext+WJetsToLNu_HT200to400_ext2 : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 
fakes_matched2nosf_wj : WJetsToLNu_HT400to600+WJetsToLNu_HT400to600_ext                            : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 
fakes_matched2nosf_wj : WJetsToLNu_HT600to800+WJetsToLNu_HT600to800_ext                            : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 
fakes_matched2nosf_wj : WJetsToLNu_HT800to1200+WJetsToLNu_HT800to1200_ext                          : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 
fakes_matched2nosf_wj : WJetsToLNu_HT1200to2500+WJetsToLNu_HT1200to2500_ext                        : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 
fakes_matched2nosf_wj : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 

fakes_matched2nosf_tt : TTJets_DiLepton+TTJets_DiLepton_ext                  : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", FillColor=ROOT.kGray+2, Label="tt(fakes)"
fakes_matched2nosf_tt : TTJets_SingleLeptonFromT                             : xsec ; FakeRate="susy-sos-v1/3l/fakerate2016/fakerate_sideband2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", FillColor=ROOT.kGray+2, Label="tt(fakes)"
