
prompt_wz_jec_Up : WZTo3LNu                : ScaleFactorWZ*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="WZ", SkipMe=True, FillColor=ROOT.kViolet-4
prompt_zz_jec_Up : ZZTo4L                  : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="ZZ", SkipMe=True, FillColor=ROOT.kViolet-5
prompt_vv_jec_Up : VVTo2L2Nu+VVTo2L2Nu_ext                                         : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Up : DYJetsToLL_M5to50_HT70to100                                     : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Up : DYJetsToLL_M5to50_HT100to200 + DYJetsToLL_M5to50_HT100to200_ext : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Up : DYJetsToLL_M5to50_HT200to400_ext                                : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Up : DYJetsToLL_M5to50_HT400to600 + DYJetsToLL_M5to50_HT400to600_ext : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Up : DYJetsToLL_M5to50_HT600toInf + DYJetsToLL_M5to50_HT600toInf_ext : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Up : DYJetsToLL_M50_HT70to100                                        : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Up : DYJetsToLL_M50_HT100to200+DYJetsToLL_M50_HT100to200_ext         : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
prompt_vv_jec_Up : DYJetsToLL_M50_HT200to400+DYJetsToLL_M50_HT200to400_ext         : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isprompt.txt", Label="VV", SkipMe=True, FillColor=ROOT.kViolet-3
