## Sync samples
## -----------------------------------------------------------


## Signals
## -----------------------------------------------------------
#incl_sig_points  : + ; IncludeMca="susy-sos-v1/2l/includes2017/mca_sig_points.txt"


## Data
## -----------------------------------------------------------
incl_data        : + ; IncludeMca="susy-sos-v1/2l/includes2017/mca_data_M17_reminiAOD.txt"


## Backgrounds: Prompts
## -----------------------------------------------------------
incl_tt          : + ; IncludeMca="susy-sos-v1/2l/includes2017/mca_tt.txt"
incl_dy          : + ; IncludeMca="susy-sos-v1/2l/includes2017/mca_dy.txt"
incl_vv          : + ; IncludeMca="susy-sos-v1/2l/includes2017/mca_vv.txt"


## Backgrounds: Nonprompts
## -----------------------------------------------------------
incl_fakes_appldata    : + ; IncludeMca="susy-sos-v1/2l/includes2017/mca_fakes_appldata_M17_reminiAOD.txt"
incl_fakes_applmc      : + ; IncludeMca="susy-sos-v1/2l/includes2017/mca_fakes_applmc.txt"
incl_fakes_applmc1     : + ; IncludeMca="susy-sos-v1/2l/includes2017/mca_fakes_applmc1.txt"
incl_fakes_applmc2     : + ; IncludeMca="susy-sos-v1/2l/includes2017/mca_fakes_applmc2.txt"
incl_fakes_applmcBoth  : + ; IncludeMca="susy-sos-v1/2l/includes2017/mca_fakes_applmcBoth.txt"
incl_fakes_matched     : + ; IncludeMca="susy-sos-v1/2l/includes2017/mca_fakes_matched.txt"
incl_fakes_matched1    : + ; IncludeMca="susy-sos-v1/2l/includes2017/mca_fakes_matched1.txt"
incl_fakes_matched2    : + ; IncludeMca="susy-sos-v1/2l/includes2017/mca_fakes_matched2.txt"
incl_fakes_matchedBoth : + ; IncludeMca="susy-sos-v1/2l/includes2017/mca_fakes_matchedBoth.txt"


## Backgrounds: Rares
## -----------------------------------------------------------
incl_rares          : + ; IncludeMca="susy-sos-v1/2l/includes2017/mca_rares.txt"


