
## FAKES (MC)
## -----------------------------------------------------------
####fakes_applmc2   : WJetsToLNu_HT70to100                                                       : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc2   : WJetsToLNu_HT100to200                                                      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc2   : WJetsToLNu_HT200to400                                                      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc2   : WJetsToLNu_HT400to600                                                      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc2   : WJetsToLNu_HT600to800                                                      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc2   : WJetsToLNu_HT800to1200                                                     : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc2   : WJetsToLNu_HT1200to2500                                                    : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
####fakes_applmc2   : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 

fakes_applmc2 : TTJets_DiLepton                                                            : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+1 
fakes_applmc2 : TTJets_SingleLeptonFromTbar                                                : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+1 
fakes_applmc2 : TTJets_SingleLeptonFromT                                                   : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+1 

fakes_applmc2 : T_sch_lep                                                                  : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+2 
fakes_applmc2 : T_tch                                                                      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+2 
fakes_applmc2 : TBar_tch                                                                   : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+2 

fakes_applmc2 : TBar_tWch_noFullyHad                                 : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kBlue
fakes_applmc2 : T_tWch_noFullyHad                                    : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kBlue

fakes_applmc2 : DYJetsToLL_M4to50_HT70to100  + DYJetsToLL_M4to50_HT70to100_ext1  : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc2 : DYJetsToLL_M4to50_HT100to200 + DYJetsToLL_M4to50_HT100to200_ext1 : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc2 : DYJetsToLL_M4to50_HT200to400 + DYJetsToLL_M4to50_HT200to400_ext1 : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc2 : DYJetsToLL_M4to50_HT400to600 + DYJetsToLL_M4to50_HT400to600_ext1 : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc2 : DYJetsToLL_M4to50_HT600toInf                                     : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan

#######fakes_applmc2 : DYJetsToLL_M50_HT70to100                                        : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
