
## VV
## -----------------------------------------------------------
#####prompt_vv : WGToLNuG_amcatanlo_ext  : xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", FillColor=ROOT.kViolet-4 ## use W+Jets instead for internal conversions
prompt_vv : WJetsToLNu_HT70to100                                                       : xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", FillColor=ROOT.kViolet-4
prompt_vv : WJetsToLNu_HT100to200+WJetsToLNu_HT100to200_ext+WJetsToLNu_HT100to200_ext2 : xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", FillColor=ROOT.kViolet-4
prompt_vv : WJetsToLNu_HT200to400+WJetsToLNu_HT200to400_ext+WJetsToLNu_HT200to400_ext2 : xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", FillColor=ROOT.kViolet-4
prompt_vv : WJetsToLNu_HT400to600+WJetsToLNu_HT400to600_ext                            : xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", FillColor=ROOT.kViolet-4
prompt_vv : WJetsToLNu_HT600to800+WJetsToLNu_HT600to800_ext                            : xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", FillColor=ROOT.kViolet-4
prompt_vv : WJetsToLNu_HT800to1200+WJetsToLNu_HT800to1200_ext                          : xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", FillColor=ROOT.kViolet-4
prompt_vv : WJetsToLNu_HT1200to2500+WJetsToLNu_HT1200to2500_ext                        : xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", FillColor=ROOT.kViolet-4
prompt_vv : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", FillColor=ROOT.kViolet-4
prompt_vv : WZTo2L2Q                                                                   : xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", FillColor=ROOT.kViolet-4
prompt_vv : WZTo3LNu                                                                   : xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", FillColor=ROOT.kViolet-4
prompt_vv : VVTo2L2Nu+VVTo2L2Nu_ext                                                    : xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", FillColor=ROOT.kViolet-4
prompt_vv : VHToNonbb                                                                  : xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", FillColor=ROOT.kViolet-4
prompt_vv : ZZTo2L2Q                                                                   : xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", FillColor=ROOT.kViolet-4
prompt_vv : ZZTo4L                                                                     : xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", FillColor=ROOT.kViolet-4
prompt_vv : WWDouble                                                                   : xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", FillColor=ROOT.kViolet-4
prompt_vv : WpWpJJ                                                                     : xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="VV", FillColor=ROOT.kViolet-4


