
## FAKES (MC)
## -----------------------------------------------------------
####fakes_applmcBoth   : WJetsToLNu_HT70to100                                                       : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth   : WJetsToLNu_HT100to200                                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT200to400                                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT400to600                                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT600to800                                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT800to1200                                                     : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT1200to2500                                                    : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
####fakes_applmcBoth   : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 

fakes_applmcBoth : TTJets_DiLepton                                                            : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+1 
fakes_applmcBoth : TTJets_SingleLeptonFromTbar                                                : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+1 
fakes_applmcBoth : TTJets_SingleLeptonFromT                                                   : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+1 

fakes_applmcBoth : T_sch_lep                                                                  : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+2 
fakes_applmcBoth : T_tch                                                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+2 
fakes_applmcBoth : TBar_tch                                                                   : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+2 

fakes_applmcBoth : TBar_tWch_noFullyHad                                 : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kBlue
fakes_applmcBoth : T_tWch_noFullyHad                                    : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kBlue

fakes_applmcBoth : DYJetsToLL_M4to50_HT70to100  + DYJetsToLL_M4to50_HT70to100_ext1  : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
