
## FAKES (SEMI-DD)
## -----------------------------------------------------------
fakes_applmcBoth   : WJetsToLNu_HT70to100                                                       : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth   : WJetsToLNu_HT100to200+WJetsToLNu_HT100to200_ext+WJetsToLNu_HT100to200_ext2 : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT200to400+WJetsToLNu_HT200to400_ext+WJetsToLNu_HT200to400_ext2 : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT400to600+WJetsToLNu_HT400to600_ext                            : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT600to800+WJetsToLNu_HT600to800_ext                            : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT800to1200+WJetsToLNu_HT800to1200_ext                          : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT1200to2500+WJetsToLNu_HT1200to2500_ext                        : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : TTJets_DiLepton+TTJets_DiLepton_ext                                        : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : TTJets_SingleLeptonFromTbar                                                : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : TTJets_SingleLeptonFromT                                                   : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : TToLeptons_sch                                                             : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : T_tch_powheg                                                               : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : TBar_tch_powheg                                                            : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WZTo1L3Nu                                                                  : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WZTo1L1Nu2Q                                                                : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WWToLNuQQ                                                                  : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 

fakes_applmcBoth   : WJetsToLNu_HT70to100                                                       : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth   : WJetsToLNu_HT100to200+WJetsToLNu_HT100to200_ext+WJetsToLNu_HT100to200_ext2 : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT200to400+WJetsToLNu_HT200to400_ext+WJetsToLNu_HT200to400_ext2 : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT400to600+WJetsToLNu_HT400to600_ext                            : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT600to800+WJetsToLNu_HT600to800_ext                            : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT800to1200+WJetsToLNu_HT800to1200_ext                          : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT1200to2500+WJetsToLNu_HT1200to2500_ext                        : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : TTJets_DiLepton+TTJets_DiLepton_ext                                        : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : TTJets_SingleLeptonFromTbar                                                : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : TTJets_SingleLeptonFromT                                                   : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : TToLeptons_sch                                                             : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : T_tch_powheg                                                               : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : TBar_tch_powheg                                                            : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WZTo1L3Nu                                                                  : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WZTo1L1Nu2Q                                                                : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WWToLNuQQ                                                                  : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2016/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 


