
## FAKES (sDD)
## -----------------------------------------------------------
####fakes_applmc   : WJetsToLNu_HT70to100                                                       : xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc   : WJetsToLNu_HT100to200                                                      : xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc   : WJetsToLNu_HT200to400                                                      : xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc   : WJetsToLNu_HT400to600                                                      : xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc   : WJetsToLNu_HT600to800                                                      : xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc   : WJetsToLNu_HT800to1200                                                     : xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc   : WJetsToLNu_HT1200to2500                                                    : xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
####fakes_applmc   : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc   : TTJets_DiLepton                                                            : xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc   : TTJets_SingleLeptonFromTbar                                                : xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc   : TTJets_SingleLeptonFromT                                                   : xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc   : T_sch_lep                                                                  : xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc   : T_tch                                                                      : xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
