
## FAKES (MC)
## -----------------------------------------------------------
####fakes_matched_wj   : WJetsToLNu_HT70to100                                                       : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray
fakes_matched_wj   : WJetsToLNu_HT100to200                                                      : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 
fakes_matched_wj   : WJetsToLNu_HT200to400                                                      : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 
fakes_matched_wj   : WJetsToLNu_HT400to600                                                      : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 
fakes_matched_wj   : WJetsToLNu_HT600to800                                                      : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 
fakes_matched_wj   : WJetsToLNu_HT800to1200                                                     : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 
fakes_matched_wj   : WJetsToLNu_HT1200to2500                                                    : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 
####fakes_matched_wj   : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 

fakes_matched_tt   : TTJets_DiLepton                                                            : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="tt(fakes)", FillColor=ROOT.kGray+1 
fakes_matched_tt   : TTJets_SingleLeptonFromTbar                                                : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="tt(fakes)", FillColor=ROOT.kGray+1 
fakes_matched_tt   : TTJets_SingleLeptonFromT                                                   : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="tt(fakes)", FillColor=ROOT.kGray+1 

fakes_matched_t    : T_sch_lep                                                                  : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="t(fakes)", FillColor=ROOT.kGray+2 
fakes_matched_t    : T_tch                                                                      : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="t(fakes)", FillColor=ROOT.kGray+2 
fakes_matched_t    : TBar_tch                                                                   : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="t(fakes)", FillColor=ROOT.kGray+2 

fakes_matched_tw : TBar_tWch_noFullyHad                                 : xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="tW(fakes)", FillColor=ROOT.kBlue
