
## FAKES (sDD)
## -----------------------------------------------------------
####fakes_applmcBoth   : WJetsToLNu_HT70to100                                                       : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmcBoth   : WJetsToLNu_HT100to200                                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT200to400                                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT400to600                                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT600to800                                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT800to1200                                                     : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WJetsToLNu_HT1200to2500                                                    : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
####fakes_applmcBoth   : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : TTJets_DiLepton                                                            : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : TTJets_SingleLeptonFromTbar                                                : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : TTJets_SingleLeptonFromT                                                   : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : T_sch_lep                                                                  : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : T_tch                                                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : TBar_tch                                                                   : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
#####fakes_applmcBoth   : WZTo1L3Nu                                                                  : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WZTo1L1Nu2Q                                                                : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmcBoth   : WWToLNuQQ                                                                  : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc1.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 

####fakes_applmcBoth   : WJetsToLNu_HT70to100                                                       : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate2017/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
